run_id,status,source,model,model_family,sparsity,method,baseline,seed,PPL,zero_shot_average,calibration_protocol,search_episodes_total,search_episodes_per_worker,num_workers,gpu_count,gpu_hours,wall_clock_time,warm_start_or_transfer,dataset,eval_samples,artifact_path,log_path,commit_hash,reproduces_pdf_row,notes
pdf_table1_llama_v1_7b_20pct_ours_c4_zero_shot,missing_raw_artifact,2511.18977v1.pdf Table 1,LLaMA-V1-7B,LLaMA,0.20,Ours(C4),SliceGPT/FLAP/SVD-LLM/EAS-based,missing,missing,61.19,"C4, 32x2048 samples",missing,missing,missing,missing,missing,missing,missing,zero-shot seven-task average,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table1_llama_v1_7b_20pct_ours_calib_zero_shot,missing_raw_artifact,2511.18977v1.pdf Table 1,LLaMA-V1-7B,LLaMA,0.20,Ours(Calib),SliceGPT/FLAP/SVD-LLM/EAS-based,missing,missing,61.89,"WikiText calibration, 32x2048 samples",missing,missing,missing,missing,missing,missing,missing,zero-shot seven-task average,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table2_opt_125m_0_20_ours,missing_raw_artifact,2511.18977v1.pdf Table 2,OPT-125M,OPT,0.20,Ours,SliceGPT/FLAP/SVD-LLM/EAS-based,missing,31.44,missing,none recorded in PDF row,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table2_opt_125m_0_20_ours_calib,missing_raw_artifact,2511.18977v1.pdf Table 2,OPT-125M,OPT,0.20,Ours(Calib),SliceGPT/FLAP/SVD-LLM/EAS-based,missing,30.67,missing,calibration enabled; raw protocol missing locally,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table2_opt_1_3b_0_20_ours,missing_raw_artifact,2511.18977v1.pdf Table 2,OPT-1.3B,OPT,0.20,Ours,SliceGPT/FLAP/SVD-LLM/EAS-based,missing,16.75,missing,none recorded in PDF row,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table2_opt_1_3b_0_20_ours_calib,missing_raw_artifact,2511.18977v1.pdf Table 2,OPT-1.3B,OPT,0.20,Ours(Calib),SliceGPT/FLAP/SVD-LLM/EAS-based,missing,15.82,missing,calibration enabled; raw protocol missing locally,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table2_opt_2_7b_0_20_ours,missing_raw_artifact,2511.18977v1.pdf Table 2,OPT-2.7B,OPT,0.20,Ours,SliceGPT/FLAP/SVD-LLM/EAS-based,missing,14.55,missing,none recorded in PDF row,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table2_opt_2_7b_0_20_ours_calib,missing_raw_artifact,2511.18977v1.pdf Table 2,OPT-2.7B,OPT,0.20,Ours(Calib),SliceGPT/FLAP/SVD-LLM/EAS-based,missing,13.75,missing,calibration enabled; raw protocol missing locally,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table2_llama_v1_7b_0_20_ours,missing_raw_artifact,2511.18977v1.pdf Table 2,LLaMA-V1-7B,LLaMA,0.20,Ours,SliceGPT/FLAP/SVD-LLM/EAS-based,missing,7.25,missing,none recorded in PDF row,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
pdf_table2_llama_v1_7b_0_20_ours_calib,missing_raw_artifact,2511.18977v1.pdf Table 2,LLaMA-V1-7B,LLaMA,0.20,Ours(Calib),SliceGPT/FLAP/SVD-LLM/EAS-based,missing,6.64,missing,calibration enabled; raw protocol missing locally,missing,missing,missing,missing,missing,missing,missing,WikiText-2,missing,../2511.18977v1.pdf,missing,missing,pdf_row_unverified,"PDF row captured, but no raw log/artifact mapping is present in inspected local sources."
